NOMBRE_CAMPO,,TIPO,NEMÓNICO,CATÁLOGO,RANGO_CLAVES   
"33. En los últimos tres meses, ¿usted asistió a la sección de libros y revistas de una tienda departamental?        ",,N,p33_1,c_si_no,"1...2, Blanco por pase"
"33. En los últimos tres meses, ¿usted asistió a un puesto de libros o revistas usados?   ",,N,p33_2,c_si_no,"1...2, Blanco por pase"
"33. En los últimos tres meses, ¿usted asistió a una biblioteca?",,N,p33_3,c_si_no,"1...2, Blanco por pase"
"33. En los últimos tres meses, ¿usted asistió a una librería?",,N,p33_4,c_si_no,"1...2, Blanco por pase"
34. ¿Cuándo usted era niño(a) sus padres o tutores lo(a) llevaban a bibliotecas o librerías?,,N,p34_1,c_si_nr,"1...3, Blanco por pase"
34. ¿Cuándo usted era niño(a) veía a sus padres o tutores leer?  ,,N,p34_2,c_si_nr,"1...3, Blanco por pase"
34. ¿Cuándo usted era niño(a) sus padres o tutores le leían?    ,,N,p34_3,c_si_nr,"1...3, Blanco por pase"
34. ¿Cuándo usted era niño(a) ? Quién le leía principalmente?,,N,p34_3_1,cp34c1,"1...3, Blanco por pase"
"34. ¿Cuándo usted era niño(a) sin contar los libros de texto, había libros en su casa?",,N,p34_4,c_si_nr,"1...3, Blanco por pase"
34. ¿Cuándo usted era niño(a)?Aproximadamente había…,,N,p34_4_1,cp34d1,"1…6, Blanco por pase"
35. ¿En su infancia usted asistió a la escuela primaria?,,N,p35,c_si_no,"1...2, Blanco por pase"
"36. ¿Cuando usted era niño(a), en su escuela primaria sus maestros le pedían leer otros libros además de los de texto?                 ",,N,P36_1,c_si_nr,"1...3, Blanco por pase"
"36. ¿Cuando usted era niño(a), en su escuela primaria sus maestros después de realizar alguna lectura, le pedían comentar o exponer lo leído?",,N,P36_2,c_si_nr,"1...3, Blanco por pase"
"36. ¿Cuando usted era niño(a), en su escuela primaria sus maestros lo(a) motivaban para que leyera otros libros?",,N,P36_3,c_si_nr,"1...3, Blanco por pase"
"36. ¿Cuando usted era niño(a), en su escuela primaria sus maestros lo(a) animaban para visitar bibliotecas?",,N,p36_4,c_si_nr,"1...3, Blanco por pase"
Factor,,N,factor,,003576...124941
Habito de lectura ,,C,h_lec,cph_lec,"1...4, Blanco por pase"
Materiales de lectura ,,C,mat_lec,cpmat_lec,"1...4, Blanco por pase"
Status de las personas en condición de lectura de materiales considerados por MOLEC ,,C,perslec,cpperslec,"1...2, Blanco por pase"
Formato de libros ,,C,l_format,cp_formato,"1...3, Blanco por pase"
Formato de revistas ,,C,r_format,cp_formato,"1...3, Blanco por pase"
Formato de periódicos  ,,C,p_format,cp_formato,"1...3, Blanco por pase"
"Personas lectoras de libros, revistas o periódicos",,C,perslecl,c_si_no,"1...2, Blanco por pase"
